/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:08:52.249998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:08:52.290251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa58de40f00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:08:52.290267: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
33.78% epoch   51, iter   7598/11988, global_step 21955 loss = 0.683361
53.38% epoch   51, iter   7627/11988, global_step 21984 loss = 0.693409
72.97% epoch   51, iter   7656/11988, global_step 22013 loss = 0.679640
92.57% epoch   51, iter   7685/11988, global_step 22042 loss = 0.682325
12.16% epoch   52, iter   7714/11988, global_step 22071 loss = 0.664424
31.76% epoch   52, iter   7743/11988, global_step 22100 loss = 0.694375
51.35% epoch   52, iter   7772/11988, global_step 22129 loss = 0.690626
70.95% epoch   52, iter   7801/11988, global_step 22158 loss = 0.688000
90.54% epoch   52, iter   7830/11988, global_step 22187 loss = 0.693889
TRAIN  epoch 52  global_step 22200, NumFallos: 34272, error 0.4508
TEST   epoch 52  global_step 22200, NumFallos: 10514, error 0.4385
10.14% epoch   53, iter   7859/11988, global_step 22216 loss = 0.675563
29.73% epoch   53, iter   7888/11988, global_step 22245 loss = 0.688846
49.32% epoch   53, iter   7917/11988, global_step 22274 loss = 0.680576
68.92% epoch   53, iter   7946/11988, global_step 22303 loss = 0.695109
88.51% epoch   53, iter   7975/11988, global_step 22332 loss = 0.698849
8.11% epoch   54, iter   8004/11988, global_step 22361 loss = 0.684668
27.70% epoch   54, iter   8033/11988, global_step 22390 loss = 0.689353
47.30% epoch   54, iter   8062/11988, global_step 22419 loss = 0.686597
66.89% epoch   54, iter   8091/11988, global_step 22448 loss = 0.689472
86.49% epoch   54, iter   8120/11988, global_step 22477 loss = 0.671617
6.08% epoch   55, iter   8149/11988, global_step 22506 loss = 0.689691
25.68% epoch   55, iter   8178/11988, global_step 22535 loss = 0.678237
45.27% epoch   55, iter   8207/11988, global_step 22564 loss = 0.690115
64.86% epoch   55, iter   8236/11988, global_step 22593 loss = 0.684814
84.46% epoch   55, iter   8265/11988, global_step 22622 loss = 0.690479
4.05% epoch   56, iter   8294/11988, global_step 22651 loss = 0.695789
23.65% epoch   56, iter   8323/11988, global_step 22680 loss = 0.690276
43.24% epoch   56, iter   8352/11988, global_step 22709 loss = 0.686843
62.84% epoch   56, iter   8381/11988, global_step 22738 loss = 0.675023
82.43% epoch   56, iter   8410/11988, global_step 22767 loss = 0.673998
TRAIN  epoch 56  global_step 22792, NumFallos: 34206, error 0.4499
TEST   epoch 56  global_step 22792, NumFallos: 10488, error 0.4374
2.03% epoch   57, iter   8439/11988, global_step 22796 loss = 0.680584
21.62% epoch   57, iter   8468/11988, global_step 22825 loss = 0.690381
41.22% epoch   57, iter   8497/11988, global_step 22854 loss = 0.687666
60.81% epoch   57, iter   8526/11988, global_step 22883 loss = 0.681199
80.41% epoch   57, iter   8555/11988, global_step 22912 loss = 0.679095
0.00% epoch   58, iter   8584/11988, global_step 22941 loss = 0.693413
19.59% epoch   58, iter   8613/11988, global_step 22970 loss = 0.679135
39.19% epoch   58, iter   8642/11988, global_step 22999 loss = 0.682821
58.78% epoch   58, iter   8671/11988, global_step 23028 loss = 0.681228
78.38% epoch   58, iter   8700/11988, global_step 23057 loss = 0.687976
97.97% epoch   58, iter   8729/11988, global_step 23086 loss = 0.681386
17.57% epoch   59, iter   8758/11988, global_step 23115 loss = 0.681462
37.16% epoch   59, iter   8787/11988, global_step 23144 loss = 0.688306
56.76% epoch   59, iter   8816/11988, global_step 23173 loss = 0.676177
76.35% epoch   59, iter   8845/11988, global_step 23202 loss = 0.694229
95.95% epoch   59, iter   8874/11988, global_step 23231 loss = 0.698620
15.54% epoch   60, iter   8903/11988, global_step 23260 loss = 0.685005
35.14% epoch   60, iter   8932/11988, global_step 23289 loss = 0.685880
54.73% epoch   60, iter   8961/11988, global_step 23318 loss = 0.686853
74.32% epoch   60, iter   8990/11988, global_step 23347 loss = 0.689648
93.92% epoch   60, iter   9019/11988, global_step 23376 loss = 0.679208
TRAIN  epoch 60  global_step 23384, NumFallos: 34153, error 0.4493
TEST   epoch 60  global_step 23384, NumFallos: 10469, error 0.4366
13.51% epoch   61, iter   9048/11988, global_step 23405 loss = 0.679504
33.11% epoch   61, iter   9077/11988, global_step 23434 loss = 0.676393
52.70% epoch   61, iter   9106/11988, global_step 23463 loss = 0.676395
72.30% epoch   61, iter   9135/11988, global_step 23492 loss = 0.685447
91.89% epoch   61, iter   9164/11988, global_step 23521 loss = 0.703349
11.49% epoch   62, iter   9193/11988, global_step 23550 loss = 0.683976
31.08% epoch   62, iter   9222/11988, global_step 23579 loss = 0.683947
50.68% epoch   62, iter   9251/11988, global_step 23608 loss = 0.691364
70.27% epoch   62, iter   9280/11988, global_step 23637 loss = 0.693824
89.86% epoch   62, iter   9309/11988, global_step 23666 loss = 0.686551
9.46% epoch   63, iter   9338/11988, global_step 23695 loss = 0.680659
29.05% epoch   63, iter   9367/11988, global_step 23724 loss = 0.672265
48.65% epoch   63, iter   9396/11988, global_step 23753 loss = 0.688658
68.24% epoch   63, iter   9425/11988, global_step 23782 loss = 0.691306
87.84% epoch   63, iter   9454/11988, global_step 23811 loss = 0.687615
7.43% epoch   64, iter   9483/11988, global_step 23840 loss = 0.686504
27.03% epoch   64, iter   9512/11988, global_step 23869 loss = 0.688998
46.62% epoch   64, iter   9541/11988, global_step 23898 loss = 0.692380
66.22% epoch   64, iter   9570/11988, global_step 23927 loss = 0.683938
85.81% epoch   64, iter   9599/11988, global_step 23956 loss = 0.689175
TRAIN  epoch 64  global_step 23976, NumFallos: 34108, error 0.4487
TEST   epoch 64  global_step 23976, NumFallos: 10444, error 0.4356
5.41% epoch   65, iter   9628/11988, global_step 23985 loss = 0.674438
25.00% epoch   65, iter   9657/11988, global_step 24014 loss = 0.675325
44.59% epoch   65, iter   9686/11988, global_step 24043 loss = 0.688345
64.19% epoch   65, iter   9715/11988, global_step 24072 loss = 0.690201
83.78% epoch   65, iter   9744/11988, global_step 24101 loss = 0.683704
3.38% epoch   66, iter   9773/11988, global_step 24130 loss = 0.687477
22.97% epoch   66, iter   9802/11988, global_step 24159 loss = 0.682144
42.57% epoch   66, iter   9831/11988, global_step 24188 loss = 0.680961
62.16% epoch   66, iter   9860/11988, global_step 24217 loss = 0.699096
81.76% epoch   66, iter   9889/11988, global_step 24246 loss = 0.683330
1.35% epoch   67, iter   9918/11988, global_step 24275 loss = 0.678762
20.95% epoch   67, iter   9947/11988, global_step 24304 loss = 0.679212
40.54% epoch   67, iter   9976/11988, global_step 24333 loss = 0.677680
60.14% epoch   67, iter  10005/11988, global_step 24362 loss = 0.689844
79.73% epoch   67, iter  10034/11988, global_step 24391 loss = 0.682444
99.32% epoch   67, iter  10063/11988, global_step 24420 loss = 0.688552
18.92% epoch   68, iter  10092/11988, global_step 24449 loss = 0.677079
38.51% epoch   68, iter  10121/11988, global_step 24478 loss = 0.687643
58.11% epoch   68, iter  10150/11988, global_step 24507 loss = 0.705086
77.70% epoch   68, iter  10179/11988, global_step 24536 loss = 0.684984
97.30% epoch   68, iter  10208/11988, global_step 24565 loss = 0.683807
TRAIN  epoch 68  global_step 24568, NumFallos: 34114, error 0.4487
TEST   epoch 68  global_step 24568, NumFallos: 10436, error 0.4352
16.89% epoch   69, iter  10237/11988, global_step 24594 loss = 0.689058
36.49% epoch   69, iter  10266/11988, global_step 24623 loss = 0.676719
56.08% epoch   69, iter  10295/11988, global_step 24652 loss = 0.691972
75.68% epoch   69, iter  10324/11988, global_step 24681 loss = 0.682398
95.27% epoch   69, iter  10353/11988, global_step 24710 loss = 0.682766
14.86% epoch   70, iter  10382/11988, global_step 24739 loss = 0.677601
34.46% epoch   70, iter  10411/11988, global_step 24768 loss = 0.686439
54.05% epoch   70, iter  10440/11988, global_step 24797 loss = 0.689346
73.65% epoch   70, iter  10469/11988, global_step 24826 loss = 0.672797
93.24% epoch   70, iter  10498/11988, global_step 24855 loss = 0.689579
12.84% epoch   71, iter  10527/11988, global_step 24884 loss = 0.682943
32.43% epoch   71, iter  10556/11988, global_step 24913 loss = 0.671554
52.03% epoch   71, iter  10585/11988, global_step 24942 loss = 0.679211
71.62% epoch   71, iter  10614/11988, global_step 24971 loss = 0.692902
91.22% epoch   71, iter  10643/11988, global_step 25000 loss = 0.686687
10.81% epoch   72, iter  10672/11988, global_step 25029 loss = 0.682328
30.41% epoch   72, iter  10701/11988, global_step 25058 loss = 0.670337
50.00% epoch   72, iter  10730/11988, global_step 25087 loss = 0.678477
69.59% epoch   72, iter  10759/11988, global_step 25116 loss = 0.685892
89.19% epoch   72, iter  10788/11988, global_step 25145 loss = 0.699098
TRAIN  epoch 72  global_step 25160, NumFallos: 34077, error 0.4483
TEST   epoch 72  global_step 25160, NumFallos: 10427, error 0.4349
8.78% epoch   73, iter  10817/11988, global_step 25174 loss = 0.692258
28.38% epoch   73, iter  10846/11988, global_step 25203 loss = 0.685513
47.97% epoch   73, iter  10875/11988, global_step 25232 loss = 0.694260
67.57% epoch   73, iter  10904/11988, global_step 25261 loss = 0.687223
87.16% epoch   73, iter  10933/11988, global_step 25290 loss = 0.680130
6.76% epoch   74, iter  10962/11988, global_step 25319 loss = 0.679373
26.35% epoch   74, iter  10991/11988, global_step 25348 loss = 0.677404
45.95% epoch   74, iter  11020/11988, global_step 25377 loss = 0.694535
65.54% epoch   74, iter  11049/11988, global_step 25406 loss = 0.691048
85.14% epoch   74, iter  11078/11988, global_step 25435 loss = 0.684096
4.73% epoch   75, iter  11107/11988, global_step 25464 loss = 0.702358
24.32% epoch   75, iter  11136/11988, global_step 25493 loss = 0.675603
43.92% epoch   75, iter  11165/11988, global_step 25522 loss = 0.695889
63.51% epoch   75, iter  11194/11988, global_step 25551 loss = 0.685939
83.11% epoch   75, iter  11223/11988, global_step 25580 loss = 0.672227
2.70% epoch   76, iter  11252/11988, global_step 25609 loss = 0.677003
22.30% epoch   76, iter  11281/11988, global_step 25638 loss = 0.674906
41.89% epoch   76, iter  11310/11988, global_step 25667 loss = 0.676566
61.49% epoch   76, iter  11339/11988, global_step 25696 loss = 0.687200
81.08% epoch   76, iter  11368/11988, global_step 25725 loss = 0.673823
TRAIN  epoch 76  global_step 25752, NumFallos: 34005, error 0.4473
TEST   epoch 76  global_step 25752, NumFallos: 10412, error 0.4342
0.68% epoch   77, iter  11397/11988, global_step 25754 loss = 0.685067
20.27% epoch   77, iter  11426/11988, global_step 25783 loss = 0.688043
39.86% epoch   77, iter  11455/11988, global_step 25812 loss = 0.678621
59.46% epoch   77, iter  11484/11988, global_step 25841 loss = 0.696031
79.05% epoch   77, iter  11513/11988, global_step 25870 loss = 0.683522
98.65% epoch   77, iter  11542/11988, global_step 25899 loss = 0.680723
18.24% epoch   78, iter  11571/11988, global_step 25928 loss = 0.680923
37.84% epoch   78, iter  11600/11988, global_step 25957 loss = 0.687027
57.43% epoch   78, iter  11629/11988, global_step 25986 loss = 0.682441
77.03% epoch   78, iter  11658/11988, global_step 26015 loss = 0.685809
96.62% epoch   78, iter  11687/11988, global_step 26044 loss = 0.688902
16.22% epoch   79, iter  11716/11988, global_step 26073 loss = 0.676206
35.81% epoch   79, iter  11745/11988, global_step 26102 loss = 0.685415
55.41% epoch   79, iter  11774/11988, global_step 26131 loss = 0.686799
75.00% epoch   79, iter  11803/11988, global_step 26160 loss = 0.678429
94.59% epoch   79, iter  11832/11988, global_step 26189 loss = 0.673701
14.19% epoch   80, iter  11861/11988, global_step 26218 loss = 0.676980
33.78% epoch   80, iter  11890/11988, global_step 26247 loss = 0.681012
53.38% epoch   80, iter  11919/11988, global_step 26276 loss = 0.690662
72.97% epoch   80, iter  11948/11988, global_step 26305 loss = 0.676684
92.57% epoch   80, iter  11977/11988, global_step 26334 loss = 0.680506
TRAIN  epoch 80  global_step 26344, NumFallos: 33982, error 0.4470
TEST   epoch 80  global_step 26344, NumFallos: 10396, error 0.4336

Process finished with exit code 0

/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:13:30.311927: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:13:30.327579: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fbf95a53ec0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:13:30.327595: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
0.00% epoch    0, iter      0/11988, global_step 26345 loss = 0.692237
19.59% epoch    0, iter     29/11988, global_step 26374 loss = 0.675804
39.19% epoch    0, iter     58/11988, global_step 26403 loss = 0.681965
58.78% epoch    0, iter     87/11988, global_step 26432 loss = 0.679091
78.38% epoch    0, iter    116/11988, global_step 26461 loss = 0.686881
97.97% epoch    0, iter    145/11988, global_step 26490 loss = 0.679176
TRAIN  epoch 0  global_step 26492, NumFallos: 33884, error 0.4457
TEST   epoch 0  global_step 26492, NumFallos: 10381, error 0.4329
17.57% epoch    1, iter    174/11988, global_step 26519 loss = 0.679405
37.16% epoch    1, iter    203/11988, global_step 26548 loss = 0.685641
56.76% epoch    1, iter    232/11988, global_step 26577 loss = 0.675376
76.35% epoch    1, iter    261/11988, global_step 26606 loss = 0.690223
95.95% epoch    1, iter    290/11988, global_step 26635 loss = 0.696917
15.54% epoch    2, iter    319/11988, global_step 26664 loss = 0.680602
35.14% epoch    2, iter    348/11988, global_step 26693 loss = 0.680076
54.73% epoch    2, iter    377/11988, global_step 26722 loss = 0.682720
74.32% epoch    2, iter    406/11988, global_step 26751 loss = 0.686352
93.92% epoch    2, iter    435/11988, global_step 26780 loss = 0.674646
13.51% epoch    3, iter    464/11988, global_step 26809 loss = 0.674084
33.11% epoch    3, iter    493/11988, global_step 26838 loss = 0.675227
52.70% epoch    3, iter    522/11988, global_step 26867 loss = 0.673208
72.30% epoch    3, iter    551/11988, global_step 26896 loss = 0.682179
91.89% epoch    3, iter    580/11988, global_step 26925 loss = 0.697124
11.49% epoch    4, iter    609/11988, global_step 26954 loss = 0.680675
31.08% epoch    4, iter    638/11988, global_step 26983 loss = 0.677983
50.68% epoch    4, iter    667/11988, global_step 27012 loss = 0.689332
70.27% epoch    4, iter    696/11988, global_step 27041 loss = 0.692121
89.86% epoch    4, iter    725/11988, global_step 27070 loss = 0.680436
TRAIN  epoch 4  global_step 27084, NumFallos: 33366, error 0.4389
TEST   epoch 4  global_step 27084, NumFallos: 10240, error 0.4271
WARNING:tensorflow:From /Users/jdiez/venv_TF/lib/python3.8/site-packages/tensorflow/python/training/saver.py:969: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
9.46% epoch    5, iter    754/11988, global_step 27099 loss = 0.677284
29.05% epoch    5, iter    783/11988, global_step 27128 loss = 0.668974
48.65% epoch    5, iter    812/11988, global_step 27157 loss = 0.684425
68.24% epoch    5, iter    841/11988, global_step 27186 loss = 0.690428
87.84% epoch    5, iter    870/11988, global_step 27215 loss = 0.684229
7.43% epoch    6, iter    899/11988, global_step 27244 loss = 0.682457
27.03% epoch    6, iter    928/11988, global_step 27273 loss = 0.683621
46.62% epoch    6, iter    957/11988, global_step 27302 loss = 0.691232
66.22% epoch    6, iter    986/11988, global_step 27331 loss = 0.681462
85.81% epoch    6, iter   1015/11988, global_step 27360 loss = 0.684702
5.41% epoch    7, iter   1044/11988, global_step 27389 loss = 0.668195
25.00% epoch    7, iter   1073/11988, global_step 27418 loss = 0.671772
44.59% epoch    7, iter   1102/11988, global_step 27447 loss = 0.681814
64.19% epoch    7, iter   1131/11988, global_step 27476 loss = 0.684510
83.78% epoch    7, iter   1160/11988, global_step 27505 loss = 0.676543
3.38% epoch    8, iter   1189/11988, global_step 27534 loss = 0.682301
22.97% epoch    8, iter   1218/11988, global_step 27563 loss = 0.678835
42.57% epoch    8, iter   1247/11988, global_step 27592 loss = 0.674911
62.16% epoch    8, iter   1276/11988, global_step 27621 loss = 0.691999
81.76% epoch    8, iter   1305/11988, global_step 27650 loss = 0.680096
TRAIN  epoch 8  global_step 27676, NumFallos: 33058, error 0.4348
TEST   epoch 8  global_step 27676, NumFallos: 10163, error 0.4238
1.35% epoch    9, iter   1334/11988, global_step 27679 loss = 0.677115
20.95% epoch    9, iter   1363/11988, global_step 27708 loss = 0.674543
40.54% epoch    9, iter   1392/11988, global_step 27737 loss = 0.672345
60.14% epoch    9, iter   1421/11988, global_step 27766 loss = 0.682901
79.73% epoch    9, iter   1450/11988, global_step 27795 loss = 0.678805
99.32% epoch    9, iter   1479/11988, global_step 27824 loss = 0.681856
18.92% epoch   10, iter   1508/11988, global_step 27853 loss = 0.674007
38.51% epoch   10, iter   1537/11988, global_step 27882 loss = 0.684635
58.11% epoch   10, iter   1566/11988, global_step 27911 loss = 0.696437
77.70% epoch   10, iter   1595/11988, global_step 27940 loss = 0.679602
97.30% epoch   10, iter   1624/11988, global_step 27969 loss = 0.677757
16.89% epoch   11, iter   1653/11988, global_step 27998 loss = 0.680462
36.49% epoch   11, iter   1682/11988, global_step 28027 loss = 0.672249
56.08% epoch   11, iter   1711/11988, global_step 28056 loss = 0.686828
75.68% epoch   11, iter   1740/11988, global_step 28085 loss = 0.677164
95.27% epoch   11, iter   1769/11988, global_step 28114 loss = 0.680070
14.86% epoch   12, iter   1798/11988, global_step 28143 loss = 0.665669
34.46% epoch   12, iter   1827/11988, global_step 28172 loss = 0.682736
54.05% epoch   12, iter   1856/11988, global_step 28201 loss = 0.681191
73.65% epoch   12, iter   1885/11988, global_step 28230 loss = 0.663006
93.24% epoch   12, iter   1914/11988, global_step 28259 loss = 0.686030
TRAIN  epoch 12  global_step 28268, NumFallos: 32773, error 0.4311
TEST   epoch 12  global_step 28268, NumFallos: 10082, error 0.4205
12.84% epoch   13, iter   1943/11988, global_step 28288 loss = 0.678555
32.43% epoch   13, iter   1972/11988, global_step 28317 loss = 0.663692
52.03% epoch   13, iter   2001/11988, global_step 28346 loss = 0.670815
71.62% epoch   13, iter   2030/11988, global_step 28375 loss = 0.685568
91.22% epoch   13, iter   2059/11988, global_step 28404 loss = 0.683764
10.81% epoch   14, iter   2088/11988, global_step 28433 loss = 0.677593
30.41% epoch   14, iter   2117/11988, global_step 28462 loss = 0.664481
50.00% epoch   14, iter   2146/11988, global_step 28491 loss = 0.671486
69.59% epoch   14, iter   2175/11988, global_step 28520 loss = 0.676343
89.19% epoch   14, iter   2204/11988, global_step 28549 loss = 0.695279
8.78% epoch   15, iter   2233/11988, global_step 28578 loss = 0.688084
28.38% epoch   15, iter   2262/11988, global_step 28607 loss = 0.679585
47.97% epoch   15, iter   2291/11988, global_step 28636 loss = 0.683975
67.57% epoch   15, iter   2320/11988, global_step 28665 loss = 0.678248
87.16% epoch   15, iter   2349/11988, global_step 28694 loss = 0.666848
6.76% epoch   16, iter   2378/11988, global_step 28723 loss = 0.674724
26.35% epoch   16, iter   2407/11988, global_step 28752 loss = 0.669079
45.95% epoch   16, iter   2436/11988, global_step 28781 loss = 0.686468
65.54% epoch   16, iter   2465/11988, global_step 28810 loss = 0.683054
85.14% epoch   16, iter   2494/11988, global_step 28839 loss = 0.682359
TRAIN  epoch 16  global_step 28860, NumFallos: 32451, error 0.4269
TEST   epoch 16  global_step 28860, NumFallos: 9971, error 0.4158
4.73% epoch   17, iter   2523/11988, global_step 28868 loss = 0.695692
24.32% epoch   17, iter   2552/11988, global_step 28897 loss = 0.668940
43.92% epoch   17, iter   2581/11988, global_step 28926 loss = 0.690556
63.51% epoch   17, iter   2610/11988, global_step 28955 loss = 0.678012
83.11% epoch   17, iter   2639/11988, global_step 28984 loss = 0.666473
2.70% epoch   18, iter   2668/11988, global_step 29013 loss = 0.671097
22.30% epoch   18, iter   2697/11988, global_step 29042 loss = 0.668684
41.89% epoch   18, iter   2726/11988, global_step 29071 loss = 0.668754
61.49% epoch   18, iter   2755/11988, global_step 29100 loss = 0.680827
81.08% epoch   18, iter   2784/11988, global_step 29129 loss = 0.664201
0.68% epoch   19, iter   2813/11988, global_step 29158 loss = 0.679611
20.27% epoch   19, iter   2842/11988, global_step 29187 loss = 0.680349
39.86% epoch   19, iter   2871/11988, global_step 29216 loss = 0.665572
59.46% epoch   19, iter   2900/11988, global_step 29245 loss = 0.687930
79.05% epoch   19, iter   2929/11988, global_step 29274 loss = 0.677177
98.65% epoch   19, iter   2958/11988, global_step 29303 loss = 0.674205
18.24% epoch   20, iter   2987/11988, global_step 29332 loss = 0.675782
37.84% epoch   20, iter   3016/11988, global_step 29361 loss = 0.682197
57.43% epoch   20, iter   3045/11988, global_step 29390 loss = 0.676273
77.03% epoch   20, iter   3074/11988, global_step 29419 loss = 0.679368
96.62% epoch   20, iter   3103/11988, global_step 29448 loss = 0.676625
TRAIN  epoch 20  global_step 29452, NumFallos: 32226, error 0.4239
TEST   epoch 20  global_step 29452, NumFallos: 9906, error 0.4131
16.22% epoch   21, iter   3132/11988, global_step 29477 loss = 0.670304
35.81% epoch   21, iter   3161/11988, global_step 29506 loss = 0.685978
55.41% epoch   21, iter   3190/11988, global_step 29535 loss = 0.679524
75.00% epoch   21, iter   3219/11988, global_step 29564 loss = 0.668870
94.59% epoch   21, iter   3248/11988, global_step 29593 loss = 0.667996
14.19% epoch   22, iter   3277/11988, global_step 29622 loss = 0.667205
33.78% epoch   22, iter   3306/11988, global_step 29651 loss = 0.674611
53.38% epoch   22, iter   3335/11988, global_step 29680 loss = 0.680681
72.97% epoch   22, iter   3364/11988, global_step 29709 loss = 0.665929
92.57% epoch   22, iter   3393/11988, global_step 29738 loss = 0.673196
12.16% epoch   23, iter   3422/11988, global_step 29767 loss = 0.656295
31.76% epoch   23, iter   3451/11988, global_step 29796 loss = 0.679048
51.35% epoch   23, iter   3480/11988, global_step 29825 loss = 0.682829
70.95% epoch   23, iter   3509/11988, global_step 29854 loss = 0.674541
90.54% epoch   23, iter   3538/11988, global_step 29883 loss = 0.681248
10.14% epoch   24, iter   3567/11988, global_step 29912 loss = 0.666238
29.73% epoch   24, iter   3596/11988, global_step 29941 loss = 0.673842
49.32% epoch   24, iter   3625/11988, global_step 29970 loss = 0.668282
68.92% epoch   24, iter   3654/11988, global_step 29999 loss = 0.681306
88.51% epoch   24, iter   3683/11988, global_step 30028 loss = 0.688834
TRAIN  epoch 24  global_step 30044, NumFallos: 32043, error 0.4215
TEST   epoch 24  global_step 30044, NumFallos: 9843, error 0.4105
8.11% epoch   25, iter   3712/11988, global_step 30057 loss = 0.676209
27.70% epoch   25, iter   3741/11988, global_step 30086 loss = 0.680591
47.30% epoch   25, iter   3770/11988, global_step 30115 loss = 0.669663
66.89% epoch   25, iter   3799/11988, global_step 30144 loss = 0.675367
86.49% epoch   25, iter   3828/11988, global_step 30173 loss = 0.655526
6.08% epoch   26, iter   3857/11988, global_step 30202 loss = 0.682599
25.68% epoch   26, iter   3886/11988, global_step 30231 loss = 0.656868
45.27% epoch   26, iter   3915/11988, global_step 30260 loss = 0.678608
64.86% epoch   26, iter   3944/11988, global_step 30289 loss = 0.676552
84.46% epoch   26, iter   3973/11988, global_step 30318 loss = 0.683540
4.05% epoch   27, iter   4002/11988, global_step 30347 loss = 0.688884
23.65% epoch   27, iter   4031/11988, global_step 30376 loss = 0.678540
43.24% epoch   27, iter   4060/11988, global_step 30405 loss = 0.676273
62.84% epoch   27, iter   4089/11988, global_step 30434 loss = 0.660782
82.43% epoch   27, iter   4118/11988, global_step 30463 loss = 0.666759
2.03% epoch   28, iter   4147/11988, global_step 30492 loss = 0.671258
21.62% epoch   28, iter   4176/11988, global_step 30521 loss = 0.681223
41.22% epoch   28, iter   4205/11988, global_step 30550 loss = 0.669425
60.81% epoch   28, iter   4234/11988, global_step 30579 loss = 0.676323
80.41% epoch   28, iter   4263/11988, global_step 30608 loss = 0.670643
TRAIN  epoch 28  global_step 30636, NumFallos: 31988, error 0.4208
TEST   epoch 28  global_step 30636, NumFallos: 9863, error 0.4113
0.00% epoch   29, iter   4292/11988, global_step 30637 loss = 0.688202
19.59% epoch   29, iter   4321/11988, global_step 30666 loss = 0.660752
39.19% epoch   29, iter   4350/11988, global_step 30695 loss = 0.677638
58.78% epoch   29, iter   4379/11988, global_step 30724 loss = 0.670566
78.38% epoch   29, iter   4408/11988, global_step 30753 loss = 0.683676
97.97% epoch   29, iter   4437/11988, global_step 30782 loss = 0.673882
17.57% epoch   30, iter   4466/11988, global_step 30811 loss = 0.671468
37.16% epoch   30, iter   4495/11988, global_step 30840 loss = 0.677469
56.76% epoch   30, iter   4524/11988, global_step 30869 loss = 0.675190
76.35% epoch   30, iter   4553/11988, global_step 30898 loss = 0.675672
95.95% epoch   30, iter   4582/11988, global_step 30927 loss = 0.692798
15.54% epoch   31, iter   4611/11988, global_step 30956 loss = 0.668389
35.14% epoch   31, iter   4640/11988, global_step 30985 loss = 0.664327
54.73% epoch   31, iter   4669/11988, global_step 31014 loss = 0.674029
74.32% epoch   31, iter   4698/11988, global_step 31043 loss = 0.678557
93.92% epoch   31, iter   4727/11988, global_step 31072 loss = 0.662666
13.51% epoch   32, iter   4756/11988, global_step 31101 loss = 0.659930
33.11% epoch   32, iter   4785/11988, global_step 31130 loss = 0.673422
52.70% epoch   32, iter   4814/11988, global_step 31159 loss = 0.666635
72.30% epoch   32, iter   4843/11988, global_step 31188 loss = 0.676571
91.89% epoch   32, iter   4872/11988, global_step 31217 loss = 0.684399
TRAIN  epoch 32  global_step 31228, NumFallos: 31885, error 0.4194
TEST   epoch 32  global_step 31228, NumFallos: 9830, error 0.4100
11.49% epoch   33, iter   4901/11988, global_step 31246 loss = 0.672934
31.08% epoch   33, iter   4930/11988, global_step 31275 loss = 0.665152
50.68% epoch   33, iter   4959/11988, global_step 31304 loss = 0.687070
70.27% epoch   33, iter   4988/11988, global_step 31333 loss = 0.692637
89.86% epoch   33, iter   5017/11988, global_step 31362 loss = 0.670887
9.46% epoch   34, iter   5046/11988, global_step 31391 loss = 0.670521
29.05% epoch   34, iter   5075/11988, global_step 31420 loss = 0.663054
48.65% epoch   34, iter   5104/11988, global_step 31449 loss = 0.679228
68.24% epoch   34, iter   5133/11988, global_step 31478 loss = 0.688217
87.84% epoch   34, iter   5162/11988, global_step 31507 loss = 0.680703
7.43% epoch   35, iter   5191/11988, global_step 31536 loss = 0.676861
27.03% epoch   35, iter   5220/11988, global_step 31565 loss = 0.677045
46.62% epoch   35, iter   5249/11988, global_step 31594 loss = 0.687540
66.22% epoch   35, iter   5278/11988, global_step 31623 loss = 0.678326
85.81% epoch   35, iter   5307/11988, global_step 31652 loss = 0.679640
5.41% epoch   36, iter   5336/11988, global_step 31681 loss = 0.661447
25.00% epoch   36, iter   5365/11988, global_step 31710 loss = 0.668656
